boatNo_1,boatNo_2,boatNo_3,boatNo_4,boatNo_5,boatNo_6,boat_place2Ratio_1,boat_place2Ratio_2,boat_place2Ratio_3,boat_place2Ratio_4,boat_place2Ratio_5,boat_place2Ratio_6,boat_place3Ratio_1,boat_place3Ratio_2,boat_place3Ratio_3,boat_place3Ratio_4,boat_place3Ratio_5,boat_place3Ratio_6,date,motorNo_1,motorNo_2,motorNo_3,motorNo_4,motorNo_5,motorNo_6,motor_place2Ratio_1,motor_place2Ratio_2,motor_place2Ratio_3,motor_place2Ratio_4,motor_place2Ratio_5,motor_place2Ratio_6,motor_place3Ratio_1,motor_place3Ratio_2,motor_place3Ratio_3,motor_place3Ratio_4,motor_place3Ratio_5,motor_place3Ratio_6,raceNumber,venue
 32, 30, 71, 31, 34, 51, 34.83, 38.75, 26.17, 33.53, 26.11, 35.15, 52.81, 52.50, 43.62, 47.06, 43.31, 53.94,2019-03-14, 18, 65, 53, 17, 69, 45, 25.33, 38.85, 46.75, 25.83, 31.88, 26.45, 48.67, 61.78, 66.23, 42.38, 48.13, 40.00,6,平和島
130,134,122,125,158,179, 38.21, 22.45, 27.78, 33.33, 29.75, 24.47, 55.28, 35.71, 45.24, 44.72, 44.63, 39.36,2019-03-14, 62, 46, 65, 15, 35, 66, 33.85, 32.19, 46.56, 35.04, 28.57, 28.35, 42.31, 58.22, 67.94, 49.57, 47.62, 44.09,6,多摩川
 20, 63, 14, 35, 30, 51, 21.08, 41.18, 37.50, 35.32, 34.22, 32.65, 42.77, 55.39, 53.75, 54.73, 50.27, 51.53,2019-03-14, 12, 35, 65, 17, 20, 27, 36.61, 35.68, 36.87, 48.55, 32.62, 46.11, 53.01, 49.30, 61.75, 65.90, 44.39, 64.44,6,蒲　郡
 40, 20, 67, 75, 45, 60, 33.12, 33.33, 29.88, 35.57, 27.21, 35.26, 48.05, 46.41, 50.00, 47.65, 41.91, 50.64,2019-03-14, 13, 16, 43, 28, 52, 65, 34.55, 33.93, 30.36, 45.90, 34.78, 28.30, 54.55, 57.14, 53.57, 67.21, 57.97, 35.85,6,常　滑
 27, 37, 18, 71, 45, 52, 38.64, 37.74, 24.30, 31.46, 35.64, 34.26, 53.64, 57.55, 41.59, 50.70, 52.97, 50.93,2019-03-14, 11, 33, 14, 59, 69, 44, 30.77, 46.55, 32.61, 32.63, 37.82, 30.88, 52.14, 66.81, 52.61, 42.80, 55.88, 48.85,6,三　国
 11, 27, 24, 43, 32, 63, 25.88, 34.88, 34.12, 28.74, 38.92, 37.99, 40.59, 50.58, 55.88, 45.98, 55.69, 54.19,2019-03-14, 46, 41, 30, 52, 44, 50, 31.52, 29.31, 32.82, 25.62, 36.90, 38.01, 51.09, 41.95, 49.74, 42.36, 54.55, 54.97,6,びわこ
 25, 38, 11, 43, 60, 29, 38.59, 41.94, 35.23, 24.86, 29.95, 38.27, 55.43, 52.15, 54.55, 41.62, 47.72, 55.10,2019-03-14,  4, 63, 51,  7, 13,  8, 36.17, 38.46, 30.69, 46.27, 28.72, 35.32, 60.64, 61.06, 47.52, 59.70, 44.62, 53.23,6,尼　崎
 11, 69, 67, 16, 75, 78, 39.90, 34.01, 34.15, 33.84, 39.71, 33.18, 58.13, 49.24, 53.17, 49.49, 56.37, 46.73,2019-03-14, 52, 19, 38, 72, 55, 61, 31.94, 30.66, 29.38, 38.14, 30.16, 31.11, 51.85, 47.64, 43.81, 52.56, 51.32, 51.11,6,鳴　門
 21, 19, 43, 41, 60, 29, 46.27, 46.27, 25.37, 25.95, 33.80, 29.41, 60.45, 67.91, 47.01, 39.69, 49.30, 50.00,2019-03-14, 50, 58,  6,  7, 59, 14, 40.28, 36.36, 40.63, 29.03, 44.62, 38.71, 56.94, 50.00, 65.63, 51.61, 58.46, 51.61,6,丸　亀
 38, 64, 67, 36, 55, 40, 62.50, 50.00,  0.00,  0.00, 33.33, 28.57, 87.50, 75.00,  0.00,  0.00, 55.56, 57.14,2019-03-14, 21, 69, 17, 38, 11, 25, 31.37, 29.17, 24.44, 19.05, 41.30, 35.85, 52.94, 58.33, 48.89, 28.57, 52.17, 54.72,6,児　島
 30, 36, 69, 39, 16, 20, 38.33, 33.33, 43.33, 25.77, 21.98, 25.69, 54.17, 50.00, 61.67, 37.11, 37.36, 43.12,2019-03-14, 66, 25, 60, 28, 55, 46, 29.66, 27.27, 44.54, 13.51, 43.75, 39.45, 47.46, 40.40, 56.30, 25.68, 65.18, 56.88,6,宮　島
 14, 30, 34, 60, 69, 35, 36.36, 29.81, 36.45, 46.23, 40.10, 35.64, 52.15, 46.63, 49.07, 61.79, 60.39, 57.43,2019-03-14, 54,  1, 45, 18, 17, 43, 34.16, 34.43, 43.16, 37.87, 35.80, 41.67, 51.55, 53.01, 60.53, 64.50, 51.70, 61.46,6,芦　屋
 41, 66, 23, 17, 26, 16, 36.84, 40.25, 33.96, 33.55, 33.12, 33.33, 51.32, 61.01, 50.31, 49.68, 47.13, 55.97,2019-03-14, 51, 29, 52, 12, 63, 71, 23.53, 18.75,  0.00, 42.86, 11.76, 11.11, 29.41, 37.50, 50.00, 53.57, 23.53, 33.33,6,大　村
 55, 66, 12, 22, 20, 64, 37.84, 43.06, 38.67, 31.08, 33.78, 21.74, 58.11, 59.72, 65.33, 39.19, 51.35, 36.23,2019-03-14, 11, 24, 38, 55, 63, 71, 70.37, 61.22, 16.22, 14.29, 26.67, 36.36, 75.93, 75.51, 29.73, 40.00, 44.44, 50.00,7,桐　生
 20, 40, 59, 68, 23, 65, 32.26, 30.81, 34.87, 32.66, 37.91, 42.79, 45.70, 50.27, 51.28, 47.24, 56.87, 55.77,2019-03-14, 48, 51, 18, 38, 49, 46, 35.07, 28.65, 48.20, 43.69, 33.33, 31.66, 47.87, 44.27, 62.61, 62.14, 52.17, 51.76,7,江戸川
 17, 41, 29, 73, 38, 11, 33.99, 35.85, 44.17, 34.23, 42.48, 32.10, 47.06, 50.94, 61.96, 46.98, 63.40, 52.47,2019-03-14, 41, 54, 20, 50, 68, 52, 27.01, 47.10, 24.66, 34.59, 33.96, 37.34, 45.99, 62.58, 49.32, 51.57, 53.46, 56.33,7,平和島
173,180,152,126,133,131, 34.65, 43.09, 28.46, 29.79, 29.90, 32.00, 45.54, 63.41, 40.65, 47.87, 42.27, 51.20,2019-03-14, 61, 21, 45, 18, 29, 44, 45.38, 39.01, 30.60, 45.08, 30.60, 31.68, 65.55, 55.32, 47.01, 61.48, 47.01, 52.48,7,多摩川
 59, 12, 71, 29, 16, 53, 38.42, 21.82, 29.61, 36.87, 36.84, 30.77, 51.05, 40.61, 46.71, 51.40, 55.79, 49.70,2019-03-14, 45, 36, 40, 19, 14, 76, 32.68, 35.64, 49.49, 42.86, 35.83, 34.16, 52.68, 50.00, 64.14, 60.00, 55.61, 53.96,7,蒲　郡
 24, 73, 48, 34, 52, 39, 39.24, 27.78, 36.42, 32.39, 33.13, 39.29, 56.96, 38.19, 47.68, 45.07, 52.15, 57.74,2019-03-14, 19, 29, 50, 27, 34, 41, 23.21, 28.81, 26.56, 49.18, 15.09, 18.18, 28.57, 50.85, 37.50, 59.02, 39.62, 34.09,7,常　滑
 53, 61, 48, 12, 62, 40, 32.86, 48.36, 35.27, 29.44, 28.17, 37.44, 53.81, 63.85, 54.11, 46.26, 45.07, 52.61,2019-03-14, 45, 52, 43, 31, 20, 36, 32.61, 44.74, 33.19, 41.71, 36.21, 35.86, 52.17, 65.35, 50.64, 57.82, 57.20, 53.16,7,三　国
 70, 57, 40, 21, 14, 62, 26.79, 30.64, 35.20, 32.22, 20.75, 26.51, 42.26, 49.13, 53.07, 52.22, 42.14, 42.17,2019-03-14, 17, 13, 62, 35, 65, 29, 33.69, 34.36, 33.14, 29.48, 38.22, 37.95, 44.92, 54.87, 44.57, 47.40, 57.59, 61.03,7,びわこ
 54, 65, 77, 12, 49, 64, 44.62, 33.15, 29.63, 26.82, 36.76, 40.63, 61.54, 48.07, 44.44, 44.13, 56.22, 57.29,2019-03-14, 43, 15, 45, 17, 30, 52, 32.26, 37.25, 39.25, 56.04, 35.24, 37.44, 51.08, 57.84, 51.08, 72.46, 52.38, 55.17,7,尼　崎
 12, 58, 15, 13, 51, 76, 30.35, 38.16, 41.95, 32.67, 30.77, 34.52, 51.74, 54.11, 60.00, 50.99, 50.48, 50.25,2019-03-14, 62, 28, 11, 67, 33, 26, 31.77, 31.16, 32.38, 41.78, 44.06, 36.36, 43.23, 44.65, 49.05, 58.69, 61.39, 51.67,7,鳴　門
 40, 56, 15, 58,  6, 65, 33.33, 36.03, 23.70, 33.79, 27.21, 29.71, 48.23, 47.79, 40.74, 49.66, 44.85, 44.93,2019-03-14, 36, 57, 24, 54, 56, 10, 27.40, 22.54, 41.54, 22.86, 50.00, 19.70, 41.10, 38.03, 63.08, 47.14, 68.18, 28.79,7,丸　亀
 13, 15, 66, 65, 33, 71, 33.33, 25.00,  0.00,  0.00, 44.44,  0.00, 55.56, 62.50,  0.00,  0.00, 66.67,  0.00,2019-03-14, 24, 62, 47, 32, 46, 23, 26.53, 31.11, 18.60, 20.00, 29.79, 23.91, 38.78, 42.22, 32.56, 31.11, 42.55, 34.78,7,児　島
 13, 34, 15, 29, 68, 24, 37.01, 39.84, 42.20, 30.09, 23.36, 23.42, 51.97, 52.03, 57.80, 47.79, 43.93, 40.54,2019-03-14, 18, 33, 42, 68, 31, 16, 25.49, 34.96, 26.00, 18.09, 34.91, 39.82, 52.94, 53.66, 51.00, 34.04, 46.23, 57.52,7,宮　島
 53, 37, 29, 57, 23, 18, 40.93, 31.46, 40.65, 34.60, 34.11, 29.38, 55.44, 48.36, 53.74, 51.66, 51.40, 49.76,2019-03-14, 42, 30, 35, 61, 55,  4, 46.88, 34.83, 36.26, 39.77, 29.27, 31.58, 61.88, 48.88, 54.39, 53.22, 48.17, 45.26,7,芦　屋
 63, 56, 21, 46, 58, 50, 34.18, 49.02, 38.46, 42.14, 34.21, 31.41, 47.47, 64.71, 52.56, 57.86, 52.63, 48.72,2019-03-14, 18, 31, 70, 56, 57, 53, 16.67, 11.11, 44.44,  5.88, 21.05,  6.67, 44.44, 38.89, 61.11, 17.65, 36.84, 53.33,7,大　村
 41, 48, 39, 74, 52, 35, 37.84, 26.03, 30.99, 31.17, 28.95, 22.97, 52.70, 42.47, 52.11, 46.75, 46.05, 37.84,2019-03-14, 53, 69, 19, 26, 52, 70, 29.82, 28.57, 28.89, 22.73, 17.65, 32.26, 50.88, 39.29, 46.67, 45.45, 29.41, 45.16,8,桐　生
 62, 47, 38, 67, 35, 19, 34.83, 35.61, 40.72, 31.09, 37.37, 31.86, 55.72, 48.78, 53.85, 47.67, 52.53, 48.04,2019-03-14, 65, 43, 21, 59, 20, 32, 38.99, 35.82, 35.10, 28.09, 31.75, 36.87, 55.96, 51.74, 53.85, 40.45, 52.38, 53.92,8,江戸川
 44, 28, 33, 18, 49, 23, 39.22, 23.44, 36.62, 24.54, 41.30, 29.45, 52.94, 35.16, 53.52, 46.01, 65.22, 51.37,2019-03-14, 25, 61, 10, 55, 56, 30, 40.26, 26.53, 45.28, 34.81, 56.60, 34.59, 56.49, 40.14, 57.86, 44.94, 74.21, 51.57,8,平和島
172,157,181,154,145,184, 22.12, 42.98, 28.57, 26.00, 37.10, 35.77, 37.50, 56.20, 44.90, 46.00, 59.68, 55.28,2019-03-14, 64, 32, 19, 47, 63, 71, 41.01, 37.68, 33.12, 39.10, 35.65, 32.61, 54.68, 50.72, 48.41, 53.38, 48.70, 52.17,8,多摩川
 27, 72, 18, 61, 65, 28, 32.00, 25.17, 29.80, 35.68, 39.25, 32.34, 51.43, 42.66, 51.01, 51.89, 56.99, 46.27,2019-03-14, 25, 53, 24, 29, 16, 30, 29.68, 27.40, 31.31, 37.93, 41.94, 35.60, 48.39, 47.26, 50.00, 51.72, 60.22, 53.93,8,蒲　郡
 72, 47, 55, 28, 44, 32, 32.48, 46.34, 33.77, 29.49, 37.20, 33.33, 51.59, 61.59, 53.25, 46.15, 54.27, 52.67,2019-03-14, 49,  3, 32, 37, 44,  4, 41.43, 25.45, 23.73, 31.03, 28.81, 29.63, 52.86, 38.18, 38.98, 48.28, 45.76, 37.04,8,常　滑
 38, 44, 36, 26, 68, 69, 39.07, 43.96, 30.33, 32.26, 23.86, 26.09, 58.60, 60.39, 45.02, 47.93, 36.04, 42.51,2019-03-14, 54, 13, 38, 32, 64, 58, 32.13, 36.91, 31.42, 35.48, 35.34, 44.29, 52.94, 47.21, 45.13, 54.44, 53.45, 63.93,8,三　国
 23, 22, 17, 31, 54, 33, 45.18, 28.14, 32.04, 36.78, 43.75, 26.44, 60.24, 44.31, 50.83, 51.15, 61.88, 46.55,2019-03-14, 34, 53, 61, 31, 18, 16, 39.67, 31.95, 36.71, 37.44, 26.40, 37.29, 61.96, 49.11, 50.24, 52.31, 42.70, 56.50,8,びわこ
 17, 56, 16, 31, 14, 67, 39.90, 32.81, 32.43, 32.98, 41.11, 32.18, 64.77, 50.00, 48.11, 50.79, 56.67, 58.05,2019-03-14, 35, 12, 11, 44, 36, 10, 29.32, 46.08, 36.76, 27.08, 35.24, 35.14, 45.55, 55.88, 56.86, 43.75, 53.33, 53.51,8,尼　崎
 61, 37, 65, 21, 68, 55, 30.35, 41.95, 32.65, 39.13, 30.50, 28.87, 47.26, 57.07, 50.00, 58.94, 49.50, 45.88,2019-03-14, 16, 15, 75, 21, 60, 79, 34.47, 47.09, 36.32, 45.13, 28.21, 36.45, 54.85, 65.02, 54.73, 60.18, 45.64, 51.72,8,鳴　門
  8, 35, 38, 32, 59, 34, 48.85, 42.74, 19.71, 32.89, 25.98, 37.93, 63.36, 57.26, 35.04, 50.34, 43.31, 51.72,2019-03-14, 44, 19, 27, 38, 61, 45, 23.94, 21.13, 53.97, 37.66, 15.79, 43.75, 43.66, 35.21, 68.25, 54.55, 28.07, 54.69,8,丸　亀
 51, 68, 31, 24, 23, 32,  0.00,  0.00, 22.22, 22.22, 33.33, 37.50,  0.00,  0.00, 66.67, 22.22, 55.56, 62.50,2019-03-14, 63, 44, 33, 50, 37, 40, 31.91, 12.82, 26.09, 30.61, 17.50,  7.50, 48.94, 33.33, 36.96, 59.18, 32.50, 15.00,8,児　島
 66, 28, 22, 27, 65, 43, 36.61, 27.83, 28.69, 31.53, 39.67, 38.05, 47.32, 43.48, 42.62, 52.25, 53.72, 56.64,2019-03-14, 70, 34, 63, 59, 50, 29, 26.42, 21.84, 38.02, 46.15, 45.22, 44.44, 43.40, 36.78, 56.20, 63.25, 60.00, 57.41,8,宮　島
 44, 51, 41, 72, 74, 65, 43.48, 34.98, 40.20, 31.68, 42.44, 35.61, 60.39, 53.69, 57.84, 48.02, 61.46, 57.07,2019-03-14, 21, 59, 60, 32, 13, 27, 32.95, 31.95, 24.84, 41.71, 36.07, 36.63, 51.14, 47.34, 36.31, 58.86, 57.92, 51.74,8,芦　屋
 37, 15, 11, 45, 18, 62, 33.55, 32.89, 28.57, 44.03, 32.28, 37.91, 51.32, 55.26, 43.54, 61.64, 47.47, 55.56,2019-03-14, 43, 27, 26, 15, 34, 22, 12.50, 38.89, 30.00, 17.65, 41.18, 20.00, 18.75, 50.00, 40.00, 29.41, 58.82, 30.00,8,大　村
 54, 50, 26, 44, 11, 62, 39.73, 21.62, 28.77, 31.43, 45.33, 30.26, 54.79, 43.24, 39.73, 40.00, 70.67, 51.32,2019-03-14, 74, 60, 15, 23, 46, 27, 47.27, 21.74, 31.11, 21.74, 27.45, 26.67, 61.82, 34.78, 55.56, 52.17, 45.10, 48.89,9,桐　生
 46, 31, 48, 71, 11, 52, 32.61, 41.75, 33.85, 37.62, 33.68, 34.76, 49.46, 58.25, 55.90, 53.96, 51.58, 53.33,2019-03-14, 11, 53, 10, 70, 57, 14, 33.50, 29.23, 29.47, 32.63, 35.38, 38.50, 51.72, 42.05, 46.84, 53.16, 51.89, 57.28,9,江戸川
 56, 12, 43, 37, 15, 75, 26.77, 19.55, 35.50, 28.97, 29.33, 20.74, 39.37, 41.35, 49.70, 39.31, 46.00, 37.78,2019-03-14, 28, 72, 51, 64, 70, 13, 33.96, 54.17, 33.33, 25.79, 33.12, 37.58, 50.94, 63.69, 50.00, 42.14, 49.35, 52.23,9,平和島
148,165,161,162,130,170, 28.85, 22.95, 35.43, 32.79, 38.21, 25.66, 48.08, 44.26, 46.46, 51.64, 55.28, 44.25,2019-03-14, 25, 27, 11, 54, 62, 59, 27.18, 44.17, 31.17, 35.92, 33.85, 29.63, 46.60, 60.83, 48.05, 52.82, 42.31, 47.22,9,多摩川
 54, 32, 34, 15, 31, 19, 31.82, 37.06, 31.10, 31.22, 39.44, 34.63, 50.00, 57.36, 44.51, 49.74, 57.22, 50.73,2019-03-14, 39, 77, 61, 60, 59, 72, 36.04, 27.36, 29.81, 39.79, 43.53, 43.68, 53.81, 42.79, 49.52, 60.73, 61.18, 63.79,9,蒲　郡
 30, 65, 56, 53, 17, 61, 31.82, 33.54, 36.71, 32.72, 38.31, 34.38, 53.25, 53.42, 48.10, 48.77, 51.30, 44.38,2019-03-14, 22, 56, 38, 60, 33, 47, 40.74, 42.03, 32.14, 27.12, 33.33, 32.81, 53.70, 57.97, 50.00, 35.59, 50.00, 46.88,9,常　滑
 57, 14, 67, 24, 39, 51, 37.21, 38.46, 34.11, 31.78, 36.23, 33.00, 56.28, 51.92, 50.47, 50.00, 54.11, 49.26,2019-03-14, 29, 65, 68, 17, 66, 30, 27.41, 37.14, 42.79, 33.04, 38.74, 43.84, 42.64, 56.19, 56.74, 48.70, 59.91, 61.64,9,三　国
 48, 53, 11, 68, 69, 55, 30.06, 41.24, 25.88, 31.98, 36.00, 21.89, 45.40, 58.19, 40.59, 45.35, 53.14, 38.46,2019-03-14, 66, 14, 46, 25, 19, 11, 26.70, 31.52, 31.52, 27.75, 40.00, 45.45, 40.34, 46.74, 51.09, 38.22, 55.14, 63.64,9,びわこ
 75, 25, 22, 35, 40, 69, 49.19, 38.59, 42.08, 46.28, 29.31, 31.55, 60.54, 55.43, 59.56, 62.77, 50.00, 48.66,2019-03-14, 40,  4, 19,  5, 60, 42, 38.42, 36.17, 42.00, 37.69, 31.90, 33.66, 53.69, 60.64, 60.00, 55.78, 46.19, 51.98,9,尼　崎
 14, 50, 60, 71, 73, 38, 46.57, 33.68, 31.50, 33.50, 33.82, 34.83, 66.67, 52.63, 49.00, 49.75, 52.45, 45.77,2019-03-14, 35, 10, 58, 17, 64, 59, 35.21, 35.00, 37.38, 33.17, 36.19, 34.98, 53.05, 51.00, 54.67, 52.88, 50.95, 53.20,9,鳴　門
  2, 52, 49, 36, 37, 26, 27.27, 36.50, 30.71, 44.90, 31.06, 27.94, 42.42, 50.36, 47.14, 63.95, 55.30, 44.85,2019-03-14, 39, 34, 64, 12, 66, 11, 28.17, 26.39, 25.71, 21.43, 25.81, 19.12, 45.07, 38.89, 44.29, 35.71, 38.71, 30.88,9,丸　亀
 28, 70, 53, 57, 35, 63, 25.00,  0.00, 22.22, 44.44, 44.44, 25.00, 50.00,  0.00, 44.44, 55.56, 55.56, 25.00,2019-03-14, 27, 13, 57, 45, 68, 51, 20.83, 18.42, 23.08, 29.79, 34.69, 34.78, 45.83, 28.95, 32.69, 46.81, 57.14, 52.17,9,児　島
 47, 37, 21, 17, 53, 11, 40.50, 34.13, 35.29, 28.95, 24.74, 37.10, 57.02, 51.59, 54.41, 42.98, 36.08, 52.42,2019-03-14, 39, 62, 40, 37, 71, 48, 17.58, 28.81, 32.56, 36.79, 31.03, 30.00, 37.36, 42.37, 45.74, 53.77, 42.24, 48.18,9,宮　島
 69, 75, 58, 21, 26, 28, 40.10, 35.58, 30.41, 38.03, 28.92, 34.86, 60.39, 50.96, 47.42, 58.22, 45.59, 52.75,2019-03-14, 17, 50, 51, 29,  7, 56, 35.80, 29.80, 28.77, 34.25, 43.72, 30.28, 51.70, 46.36, 43.84, 54.14, 60.11, 45.07,9,芦　屋
 29, 36, 13, 70, 74, 24, 31.61, 37.11, 33.97, 34.57, 48.75, 33.54, 54.84, 50.94, 50.00, 53.09, 58.75, 50.00,2019-03-14, 76, 47, 20, 24, 21, 60, 23.53,  7.14, 45.00, 23.53, 42.11, 14.29, 35.29, 28.57, 55.00, 23.53, 52.63, 35.71,9,大　村
 51, 47, 27, 16, 33, 34, 45.45, 45.45, 29.49, 43.24, 30.99, 27.78, 54.55, 68.83, 43.59, 66.22, 52.11, 45.83,2019-03-14, 50, 25, 66, 49, 59, 17, 27.78, 31.91, 35.09, 29.63, 17.78, 28.89, 48.15, 46.81, 52.63, 50.00, 35.56, 37.78,10,桐　生
 28, 16, 15, 39, 45, 29, 36.28, 32.64, 31.47, 30.53, 35.75, 31.61, 50.70, 52.33, 49.75, 48.95, 52.33, 45.60,2019-03-14, 71, 19, 68, 67, 33, 23, 29.35, 27.27, 31.28, 31.28, 30.48, 30.81, 49.25, 44.39, 49.23, 43.58, 46.52, 45.45,10,江戸川
 45, 27, 22, 19, 30, 32, 38.97, 32.19, 36.81, 44.38, 38.75, 34.83, 54.41, 48.63, 48.61, 56.74, 52.50, 52.81,2019-03-14, 22, 63, 12, 49, 65, 18, 32.28, 32.69, 34.62, 28.83, 38.85, 25.33, 51.90, 53.85, 50.00, 46.63, 61.78, 48.67,10,平和島
176,185,163,122,137,152, 30.63, 31.97, 30.83, 27.78, 42.28, 28.46, 54.05, 50.82, 46.67, 45.24, 56.10, 40.65,2019-03-14, 37, 12, 57, 65, 34, 45, 34.51, 35.14, 41.04, 46.56, 44.70, 30.60, 52.82, 47.30, 58.21, 67.94, 67.42, 47.01,10,多摩川
 21, 62, 22, 30, 77, 75, 33.52, 38.76, 31.55, 34.22, 38.04, 29.94, 47.49, 57.42, 48.06, 50.27, 57.61, 46.11,2019-03-14, 41, 56, 46, 20, 52, 73, 37.80, 30.88, 32.87, 32.62, 32.37, 36.54, 56.46, 45.62, 51.85, 44.39, 50.29, 57.69,10,蒲　郡
 14, 15, 38, 20, 13, 57, 29.17, 32.05, 33.11, 33.33, 25.93, 27.50, 43.33, 44.23, 56.29, 46.41, 48.15, 42.50,2019-03-14, 17,  1, 42, 16, 30, 23, 24.07, 33.33, 50.00, 33.93, 17.54, 18.03, 35.19, 54.39, 63.79, 57.14, 35.09, 44.26,10,常　滑
 11, 71, 23, 41, 15, 65, 27.10, 31.46, 47.47, 36.62, 34.31, 29.38, 42.52, 50.70, 63.59, 56.81, 47.55, 50.00,2019-03-14, 15, 59, 61, 63, 48, 35, 38.79, 32.63, 37.66, 32.05, 35.84, 29.61, 59.05, 42.80, 54.98, 45.30, 52.65, 48.93,10,三　国
 43, 67, 45, 44, 34, 41, 28.74, 30.36, 26.79, 38.86, 49.70, 31.43, 45.98, 40.48, 38.69, 54.86, 66.27, 46.29,2019-03-14, 52, 51, 59, 48, 28, 56, 25.62, 36.73, 34.59, 42.16, 31.52, 32.77, 42.36, 54.08, 50.81, 62.70, 51.63, 54.24,10,びわこ
 43, 39, 66, 68, 77, 51, 24.86, 25.15, 30.22, 36.98, 29.63, 41.86, 41.62, 43.86, 47.80, 52.08, 44.44, 61.63,2019-03-14,  7, 55, 56, 32, 45, 29, 46.27, 36.41, 48.24, 35.14, 39.25, 38.92, 59.70, 54.85, 66.83, 51.35, 51.08, 58.13,10,尼　崎
 57, 56, 22, 32, 69, 27, 34.80, 40.38, 38.24, 32.21, 34.01, 30.69, 51.96, 56.25, 55.39, 49.52, 49.24, 41.09,2019-03-14, 68, 78, 32, 50, 19, 73, 31.66, 45.50, 32.43, 33.18, 30.66, 37.07, 48.24, 61.26, 51.80, 48.39, 47.64, 52.20,10,鳴　門
 62, 12, 25, 60, 39, 44, 33.80, 36.55, 27.01, 33.80, 38.10, 35.86, 52.11, 61.38, 44.53, 49.30, 54.42, 48.97,2019-03-14, 18, 21, 23, 59, 47, 25, 29.73, 19.12, 45.16, 44.62, 42.25, 17.65, 44.59, 38.24, 58.06, 58.46, 60.56, 32.35,10,丸　亀
 30, 54, 73, 44, 61, 64, 37.50, 33.33,  0.00, 22.22,  0.00, 50.00, 62.50, 44.44,  0.00, 66.67,  0.00, 75.00,2019-03-14, 35, 48, 29, 22, 67, 69, 20.00, 40.00, 31.71, 30.19, 36.36, 29.17, 32.00, 60.00, 51.22, 43.40, 52.73, 58.33,10,児　島
 16, 56, 40, 71, 62, 67, 21.98, 33.33, 36.89, 29.09, 29.73, 30.70, 37.36, 50.00, 57.38, 53.64, 43.24, 53.51,2019-03-14, 55, 47, 13, 36, 23, 35, 43.75, 38.39, 34.48, 30.40, 32.17, 27.00, 65.18, 61.61, 56.90, 45.60, 50.43, 36.00,10,宮　島
 19, 71, 30, 46, 37, 39, 27.62, 30.50, 29.81, 32.00, 31.46, 34.80, 45.24, 51.50, 46.63, 46.00, 48.36, 51.47,2019-03-14,  6, 44,  1, 38, 30, 65, 38.54, 43.09, 34.43, 43.09, 34.83, 31.54, 53.65, 60.64, 53.01, 62.43, 48.88, 52.35,10,芦　屋
 31, 59, 17, 65, 30, 54, 29.05, 37.01, 33.55, 31.82, 33.97, 39.35, 46.62, 51.95, 49.68, 58.44, 47.44, 53.55,2019-03-14, 35, 23, 12, 28, 17, 14, 11.76, 27.78, 42.86, 35.29, 46.67, 68.42, 41.18, 50.00, 53.57, 58.82, 53.33, 94.74,10,大　村
 52, 63, 31, 57, 55, 13, 28.95, 29.17, 30.99, 26.32, 37.84, 32.47, 46.05, 50.00, 53.52, 47.37, 58.11, 50.65,2019-03-14, 52, 65, 36, 12, 11, 57, 17.65, 32.61, 30.36, 38.89, 70.37, 33.33, 29.41, 54.35, 37.50, 59.26, 75.93, 47.06,11,桐　生
 63, 34, 14, 30, 32, 20, 33.50, 31.03, 31.44, 34.50, 35.82, 32.26, 53.00, 43.84, 49.48, 58.00, 48.26, 45.70,2019-03-14, 41, 45, 39, 13, 29, 48, 42.86, 34.67, 41.94, 40.00, 28.34, 35.07, 57.14, 47.24, 57.60, 57.50, 43.32, 47.87,11,江戸川
 26, 47, 16, 71, 41, 17, 35.80, 23.85, 33.14, 26.17, 35.85, 33.99, 53.70, 43.08, 47.93, 43.62, 50.94, 47.06,2019-03-14, 74, 66, 24, 53, 54, 41, 38.51, 31.48, 31.45, 46.75, 47.10, 27.01, 56.52, 43.21, 45.28, 66.23, 62.58, 45.99,11,平和島
153,138,183,158,121,126, 30.40, 28.57, 28.57, 29.75, 35.48, 29.79, 52.00, 47.90, 46.03, 44.63, 55.65, 47.87,2019-03-14, 14, 53, 72, 35, 58, 18, 37.01, 36.99, 38.28, 28.57, 36.84, 45.08, 51.97, 56.16, 55.47, 47.62, 53.38, 61.48,11,多摩川
 43, 52, 69, 60, 27, 74, 46.75, 33.13, 28.95, 35.26, 31.93, 29.23, 62.34, 52.15, 41.23, 50.64, 48.80, 42.31,2019-03-14, 48, 34, 14, 65, 11, 57, 22.41, 15.09, 22.58, 28.30, 24.56, 41.27, 39.66, 39.62, 43.55, 35.85, 33.33, 61.90,11,常　滑
 68, 25, 72, 17, 12, 27, 23.86, 40.76, 34.13, 30.19, 29.44, 38.64, 36.04, 62.09, 45.67, 44.34, 46.26, 53.64,2019-03-14, 64, 41, 16, 46, 31, 11, 35.34, 32.63, 38.22, 28.14, 41.71, 30.77, 53.45, 45.76, 54.22, 46.75, 57.82, 52.14,11,三　国
 14, 47, 65, 13, 56, 18, 20.75, 23.78, 36.07, 29.17, 39.33, 37.27, 42.14, 40.85, 54.64, 47.02, 59.55, 51.55,2019-03-14, 65, 63, 20, 37, 32, 49, 38.22, 36.81, 35.68, 46.08, 41.92, 32.63, 57.59, 59.34, 52.43, 59.31, 54.55, 48.95,11,びわこ
